__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
lbl_8208BF08 = .rdata:0x8208BF08; // type:object size:0x8
lbl_8208BF10 = .rdata:0x8208BF10; // type:object size:0x11 data:string
lbl_8208BF28 = .rdata:0x8208BF28; // type:object size:0x8
except_record_8252E630 = .rdata:0x8208BF30; // type:object size:0x4 scope:global
lbl_8208BF58 = .rdata:0x8208BF58; // type:object size:0x8
lbl_8208BF60 = .rdata:0x8208BF60; // type:object size:0x19 data:string
lbl_8208BF80 = .rdata:0x8208BF80; // type:object size:0x8
except_record_8252E6B0 = .rdata:0x8208BF88; // type:object size:0x4 scope:global
lbl_8208BFAC = .rdata:0x8208BFAC; // type:object size:0x4
lbl_8208BFB0 = .rdata:0x8208BFB0; // type:object size:0x8
lbl_8208BFB8 = .rdata:0x8208BFB8; // type:object size:0xE data:string
lbl_8208BFC8 = .rdata:0x8208BFC8; // type:object size:0x8
except_record_8252E730 = .rdata:0x8208BFD0; // type:object size:0x4 scope:global
except_record_8251D180 = .rdata:0x8208BFD8; // type:object size:0x4 scope:global
lbl_8208BFF8 = .rdata:0x8208BFF8; // type:object size:0x8
lbl_8208C000 = .rdata:0x8208C000; // type:object size:0xA data:string
lbl_8208C010 = .rdata:0x8208C010; // type:object size:0x8
except_record_8252E7B0 = .rdata:0x8208C018; // type:object size:0x4 scope:global
lbl_8208C01C = .rdata:0x8208C01C; // type:object size:0x4
lbl_8208C020 = .rdata:0x8208C020; // type:object size:0x20
lbl_8208C040 = .rdata:0x8208C040; // type:object size:0x8
lbl_8208C048 = .rdata:0x8208C048; // type:object size:0xD data:string
lbl_8208C058 = .rdata:0x8208C058; // type:object size:0x8
except_record_8252E830 = .rdata:0x8208C060; // type:object size:0x4 scope:global
lbl_8208C070 = .rdata:0x8208C070; // type:object size:0x18
lbl_8208C088 = .rdata:0x8208C088; // type:object size:0x8 data:string
lbl_8208C090 = .rdata:0x8208C090; // type:object size:0x12 data:string
lbl_8208C0A8 = .rdata:0x8208C0A8; // type:object size:0x8 data:string
except_record_8252E8B0 = .rdata:0x8208C0B0; // type:object size:0x4 scope:global
lbl_8208C0B4 = .rdata:0x8208C0B4; // type:object size:0xF data:string
lbl_8208C0C4 = .rdata:0x8208C0C4; // type:object size:0xF data:string
lbl_8208C0D4 = .rdata:0x8208C0D4; // type:object size:0x4 data:string
lbl_8208C0D8 = .rdata:0x8208C0D8; // type:object size:0x8 data:string
lbl_8208C0E0 = .rdata:0x8208C0E0; // type:object size:0x9 data:string
lbl_8208C0F0 = .rdata:0x8208C0F0; // type:object size:0x8
except_record_8252E930 = .rdata:0x8208C0F8; // type:object size:0x4 scope:global data:string
lbl_8208C104 = .rdata:0x8208C104; // type:object size:0xD data:string
lbl_8208C114 = .rdata:0x8208C114; // type:object size:0xC data:string
lbl_8208C120 = .rdata:0x8208C120; // type:object size:0x8
lbl_8208C128 = .rdata:0x8208C128; // type:object size:0x14 data:string
lbl_8208C140 = .rdata:0x8208C140; // type:object size:0x8
except_record_8252E9B0 = .rdata:0x8208C148; // type:object size:0x4 scope:global data:string
lbl_8208C154 = .rdata:0x8208C154; // type:object size:0xD data:string
lbl_8208C164 = .rdata:0x8208C164; // type:object size:0xC data:string
lbl_8208C170 = .rdata:0x8208C170; // type:object size:0x8
lbl_8208C178 = .rdata:0x8208C178; // type:object size:0x12 data:string
lbl_8208C190 = .rdata:0x8208C190; // type:object size:0x8 data:string
except_record_8252EA30 = .rdata:0x8208C198; // type:object size:0x4 scope:global data:string
lbl_8208C1A0 = .rdata:0x8208C1A0; // type:object size:0x1B data:string
lbl_8208C1BC = .rdata:0x8208C1BC; // type:object size:0x4 data:string
lbl_8208C1C0 = .rdata:0x8208C1C0; // type:object size:0x9 data:string
lbl_8208C1CC = .rdata:0x8208C1CC; // type:object size:0x4 data:string
lbl_8208C1D0 = .rdata:0x8208C1D0; // type:object size:0x48
except_record_8252EAB0 = .rdata:0x8208C218; // type:object size:0x4 scope:global data:string
lbl_8208C21C = .rdata:0x8208C21C; // type:object size:0x5 data:string
lbl_8208C224 = .rdata:0x8208C224; // type:object size:0x3 data:string
lbl_8208C228 = .rdata:0x8208C228; // type:object size:0xE data:string
lbl_8208C238 = .rdata:0x8208C238; // type:object size:0x8 data:string
lbl_8208C240 = .rdata:0x8208C240; // type:object size:0x2C
lbl_8208C26C = .rdata:0x8208C26C; // type:object size:0x4 data:string
lbl_8208C270 = .rdata:0x8208C270; // type:object size:0x48
except_record_8252EC68 = .rdata:0x8208C2B8; // type:object size:0x4 scope:global
lbl_8208C2BC = .rdata:0x8208C2BC; // type:object size:0x14 data:string
lbl_8208C2D0 = .rdata:0x8208C2D0; // type:object size:0xD data:string
lbl_8208C2E0 = .rdata:0x8208C2E0; // type:object size:0x2C
lbl_8208C30C = .rdata:0x8208C30C; // type:object size:0x3 data:string
lbl_8208C310 = .rdata:0x8208C310; // type:object size:0x28
except_record_8252EE20 = .rdata:0x8208C338; // type:object size:0x4 scope:global data:string
lbl_8208C344 = .rdata:0x8208C344; // type:object size:0xC data:string
lbl_8208C350 = .rdata:0x8208C350; // type:object size:0xC data:string
lbl_8208C35C = .rdata:0x8208C35C; // type:object size:0x4 data:string
lbl_8208C360 = .rdata:0x8208C360; // type:object size:0x1C
lbl_8208C37C = .rdata:0x8208C37C; // type:object size:0x4 data:string
lbl_8208C380 = .rdata:0x8208C380; // type:object size:0x28
except_record_8252EF48 = .rdata:0x8208C3A8; // type:object size:0x4 scope:global data:string
lbl_8208C3AC = .rdata:0x8208C3AC; // type:object size:0xC data:string
lbl_8208C3B8 = .rdata:0x8208C3B8; // type:object size:0xC data:string
lbl_8208C3C4 = .rdata:0x8208C3C4; // type:object size:0xC data:string
lbl_8208C3D0 = .rdata:0x8208C3D0; // type:object size:0x1C
lbl_8208C3EC = .rdata:0x8208C3EC; // type:object size:0x4 data:string
lbl_8208C3F0 = .rdata:0x8208C3F0; // type:object size:0x28
except_record_8252F070 = .rdata:0x8208C418; // type:object size:0x4 scope:global data:string
lbl_8208C424 = .rdata:0x8208C424; // type:object size:0xC data:string
lbl_8208C430 = .rdata:0x8208C430; // type:object size:0xB data:string
lbl_8208C43C = .rdata:0x8208C43C; // type:object size:0x4 data:string
lbl_8208C440 = .rdata:0x8208C440; // type:object size:0x1C
lbl_8208C45C = .rdata:0x8208C45C; // type:object size:0x4 data:string
lbl_8208C460 = .rdata:0x8208C460; // type:object size:0x28
except_record_8252F198 = .rdata:0x8208C488; // type:object size:0x4 scope:global data:string
lbl_8208C494 = .rdata:0x8208C494; // type:object size:0xC data:string
lbl_8208C4A0 = .rdata:0x8208C4A0; // type:object size:0xB data:string
lbl_8208C4AC = .rdata:0x8208C4AC; // type:object size:0x4 data:string
lbl_8208C4B0 = .rdata:0x8208C4B0; // type:object size:0x1C
lbl_8208C4CC = .rdata:0x8208C4CC; // type:object size:0x4 data:string
lbl_8208C4D0 = .rdata:0x8208C4D0; // type:object size:0x28
except_record_8252F2C0 = .rdata:0x8208C4F8; // type:object size:0x4 scope:global data:string
lbl_8208C504 = .rdata:0x8208C504; // type:object size:0xC data:string
lbl_8208C510 = .rdata:0x8208C510; // type:object size:0xB data:string
lbl_8208C51C = .rdata:0x8208C51C; // type:object size:0x4 data:string
lbl_8208C520 = .rdata:0x8208C520; // type:object size:0x1C
lbl_8208C53C = .rdata:0x8208C53C; // type:object size:0x4 data:string
lbl_8208C540 = .rdata:0x8208C540; // type:object size:0x28
except_record_8252F3E8 = .rdata:0x8208C568; // type:object size:0x4 scope:global data:string
lbl_8208C56C = .rdata:0x8208C56C; // type:object size:0x6 data:string
lbl_8208C574 = .rdata:0x8208C574; // type:object size:0x1 data:byte
lbl_8208C578 = .rdata:0x8208C578; // type:object size:0x3 data:string
lbl_8208C57C = .rdata:0x8208C57C; // type:object size:0x2 data:string
lbl_8208C580 = .rdata:0x8208C580; // type:object size:0x3 data:string
lbl_8208C584 = .rdata:0x8208C584; // type:object size:0x1 data:byte
lbl_8208C588 = .rdata:0x8208C588; // type:object size:0x4 data:4byte
lbl_8208C58C = .rdata:0x8208C58C; // type:object size:0x2 data:string
lbl_8208C590 = .rdata:0x8208C590; // type:object size:0x1C
lbl_8208C5AC = .rdata:0x8208C5AC; // type:object size:0x4
lbl_8208C5B0 = .rdata:0x8208C5B0; // type:object size:0x38
except_record_8251DAB0 = .rdata:0x8208C5B8; // type:object size:0x4 scope:global
lbl_8208C5E0 = .rdata:0x8208C5E0; // type:object size:0x8
except_record_8252F510 = .rdata:0x8208C5E8; // type:object size:0x4 scope:global
lbl_8208C610 = .rdata:0x8208C610; // type:object size:0x24
except_record_8251DD80 = .rdata:0x8208C630; // type:object size:0x4 scope:global
lbl_8208C634 = .rdata:0x8208C634; // type:object size:0x4
lbl_8208C638 = .rdata:0x8208C638; // type:object size:0x38
except_record_8252F680 = .rdata:0x8208C670; // type:object size:0x4 scope:global
lbl_8208C674 = .rdata:0x8208C674; // type:object size:0x24
lbl_8208C698 = .rdata:0x8208C698; // type:object size:0x20
lbl_8208C6B8 = .rdata:0x8208C6B8; // type:object size:0x15 data:string
vftable_8208C6BC = .rdata:0x8208C6BC; // type:object size:0x18 scope:global
vftable_8208C6D8 = .rdata:0x8208C6D8; // type:object size:0x28 scope:global
lbl_8208C700 = .rdata:0x8208C700; // type:object size:0x8 data:4byte
lbl_8208C708 = .rdata:0x8208C708; // type:object size:0x16 data:string
lbl_8208C720 = .rdata:0x8208C720; // type:object size:0x8
except_record_8252F870 = .rdata:0x8208C728; // type:object size:0x4 scope:global
lbl_8208C740 = .rdata:0x8208C740; // type:object size:0x4 align:4 data:float
lbl_8208C744 = .rdata:0x8208C744; // type:object size:0x9 data:string
lbl_8208C750 = .rdata:0x8208C750; // type:object size:0x8 align:4 data:float
lbl_8208C758 = .rdata:0x8208C758; // type:object size:0xD data:string
except_record_8251E9E0 = .rdata:0x8208C760; // type:object size:0x4 scope:global
lbl_8208C768 = .rdata:0x8208C768; // type:object size:0x8
except_record_8252F8F0 = .rdata:0x8208C770; // type:object size:0x4 scope:global
lbl_8208C788 = .rdata:0x8208C788; // type:object size:0x10
lbl_8208C798 = .rdata:0x8208C798; // type:object size:0x8
lbl_8208C7A0 = .rdata:0x8208C7A0; // type:object size:0x1A align:4 data:string
except_record_8251EE98 = .rdata:0x8208C7B8; // type:object size:0x4 scope:global
lbl_8208C7C0 = .rdata:0x8208C7C0; // type:object size:0x8
except_record_8252F970 = .rdata:0x8208C7C8; // type:object size:0x4 scope:global
lbl_8208C7E0 = .rdata:0x8208C7E0; // type:object size:0x10
lbl_8208C7F0 = .rdata:0x8208C7F0; // type:object size:0x8
lbl_8208C7F8 = .rdata:0x8208C7F8; // type:object size:0x1F data:string
except_record_8251EF78 = .rdata:0x8208C810; // type:object size:0x4 scope:global
lbl_8208C818 = .rdata:0x8208C818; // type:object size:0x8
except_record_8252F9F0 = .rdata:0x8208C820; // type:object size:0x4 scope:global
lbl_8208C838 = .rdata:0x8208C838; // type:object size:0x8
lbl_8208C840 = .rdata:0x8208C840; // type:object size:0x8 data:string
lbl_8208C848 = .rdata:0x8208C848; // type:object size:0x8 data:string
lbl_8208C850 = .rdata:0x8208C850; // type:object size:0x11 data:string
except_record_8251EFF8 = .rdata:0x8208C860; // type:object size:0x4 scope:global
lbl_8208C868 = .rdata:0x8208C868; // type:object size:0x8
except_record_8252FA70 = .rdata:0x8208C870; // type:object size:0x4 scope:global
lbl_8208C888 = .rdata:0x8208C888; // type:object size:0x8
lbl_8208C890 = .rdata:0x8208C890; // type:object size:0x8 data:string
lbl_8208C898 = .rdata:0x8208C898; // type:object size:0x8 data:string
lbl_8208C8A0 = .rdata:0x8208C8A0; // type:object size:0x13 data:string
except_record_8251F078 = .rdata:0x8208C8B0; // type:object size:0x4 scope:global
lbl_8208C8B8 = .rdata:0x8208C8B8; // type:object size:0x8
except_record_8252FAF0 = .rdata:0x8208C8C0; // type:object size:0x4 scope:global
lbl_8208C8D8 = .rdata:0x8208C8D8; // type:object size:0x8
lbl_8208C8E0 = .rdata:0x8208C8E0; // type:object size:0x8
lbl_8208C8E8 = .rdata:0x8208C8E8; // type:object size:0x8
lbl_8208C8F0 = .rdata:0x8208C8F0; // type:object size:0x13 data:string
lbl_8208C908 = .rdata:0x8208C908; // type:object size:0x8
except_record_8252FB70 = .rdata:0x8208C910; // type:object size:0x4 scope:global
except_record_8251F0F8 = .rdata:0x8208C928; // type:object size:0x4 scope:global
lbl_8208C938 = .rdata:0x8208C938; // type:object size:0x8
lbl_8208C940 = .rdata:0x8208C940; // type:object size:0x1C data:string
lbl_8208C960 = .rdata:0x8208C960; // type:object size:0x8
except_record_8252FBF0 = .rdata:0x8208C968; // type:object size:0x4 scope:global
lbl_8208C978 = .rdata:0x8208C978; // type:object size:0x18
lbl_8208C990 = .rdata:0x8208C990; // type:object size:0x8
lbl_8208C998 = .rdata:0x8208C998; // type:object size:0x1D data:string
lbl_8208C9B8 = .rdata:0x8208C9B8; // type:object size:0x8
except_record_8252FC70 = .rdata:0x8208C9C0; // type:object size:0x4 scope:global
lbl_8208C9E8 = .rdata:0x8208C9E8; // type:object size:0xC
lbl_8208C9F4 = .rdata:0x8208C9F4; // type:object size:0x4
lbl_8208C9F8 = .rdata:0x8208C9F8; // type:object size:0x38
except_record_8252FCF0 = .rdata:0x8208CA30; // type:object size:0x4 scope:global
except_record_8251F498 = .rdata:0x8208CA50; // type:object size:0x4 scope:global
lbl_8208CA58 = .rdata:0x8208CA58; // type:object size:0x24
lbl_8208CA7C = .rdata:0x8208CA7C; // type:object size:0x4
lbl_8208CA80 = .rdata:0x8208CA80; // type:object size:0x28
except_record_8252FE60 = .rdata:0x8208CAA8; // type:object size:0x4 scope:global
except_record_8251F628 = .rdata:0x8208CAC8; // type:object size:0x4 scope:global
lbl_8208CAD0 = .rdata:0x8208CAD0; // type:object size:0x1C
lbl_8208CAEC = .rdata:0x8208CAEC; // type:object size:0x4
lbl_8208CAF0 = .rdata:0x8208CAF0; // type:object size:0x28
except_record_8252FF88 = .rdata:0x8208CB18; // type:object size:0x4 scope:global
except_record_8251F768 = .rdata:0x8208CB38; // type:object size:0x4 scope:global
lbl_8208CB40 = .rdata:0x8208CB40; // type:object size:0x1C
lbl_8208CB5C = .rdata:0x8208CB5C; // type:object size:0x4
lbl_8208CB60 = .rdata:0x8208CB60; // type:object size:0x28
except_record_825300B0 = .rdata:0x8208CB88; // type:object size:0x4 scope:global
except_record_8251F990 = .rdata:0x8208CB98; // type:object size:0x4 scope:global
lbl_8208CBB0 = .rdata:0x8208CBB0; // type:object size:0x1C
lbl_8208CBCC = .rdata:0x8208CBCC; // type:object size:0x4
lbl_8208CBD0 = .rdata:0x8208CBD0; // type:object size:0x28
except_record_825301D8 = .rdata:0x8208CBF8; // type:object size:0x4 scope:global align:4 data:float
lbl_8208CC00 = .rdata:0x8208CC00; // type:object size:0x20
lbl_8208CC20 = .rdata:0x8208CC20; // type:object size:0x1C
except_record_8251FC00 = .rdata:0x8208CC38; // type:object size:0x4 scope:global
lbl_8208CC3C = .rdata:0x8208CC3C; // type:object size:0x4
lbl_8208CC40 = .rdata:0x8208CC40; // type:object size:0x28
except_record_82530300 = .rdata:0x8208CC68; // type:object size:0x4 scope:global
except_record_8251FCA8 = .rdata:0x8208CC70; // type:object size:0x4 scope:global
lbl_8208CC90 = .rdata:0x8208CC90; // type:object size:0x1C
lbl_8208CCAC = .rdata:0x8208CCAC; // type:object size:0x4 data:string
lbl_8208CCB0 = .rdata:0x8208CCB0; // type:object size:0x28
except_record_825201A8 = .rdata:0x8208CCB8; // type:object size:0x4 scope:global
except_record_82530428 = .rdata:0x8208CCD8; // type:object size:0x4 scope:global
lbl_8208CCE0 = .rdata:0x8208CCE0; // type:object size:0x10
lbl_8208CCF0 = .rdata:0x8208CCF0; // type:object size:0x8
except_record_825203C8 = .rdata:0x8208CCF8; // type:object size:0x4 scope:global
lbl_8208CD00 = .rdata:0x8208CD00; // type:object size:0x1C
lbl_8208CD1C = .rdata:0x8208CD1C; // type:object size:0x4
lbl_8208CD20 = .rdata:0x8208CD20; // type:object size:0x48
except_record_82530550 = .rdata:0x8208CD68; // type:object size:0x4 scope:global
lbl_8208CD90 = .rdata:0x8208CD90; // type:object size:0x2C
except_record_82520900 = .rdata:0x8208CDA0; // type:object size:0x4 scope:global
lbl_8208CDBC = .rdata:0x8208CDBC; // type:object size:0x4
lbl_8208CDC0 = .rdata:0x8208CDC0; // type:object size:0x28
except_record_825209D0 = .rdata:0x8208CDD8; // type:object size:0x4 scope:global
except_record_82530708 = .rdata:0x8208CDE8; // type:object size:0x4 scope:global
lbl_8208CE00 = .rdata:0x8208CE00; // type:object size:0x10
lbl_8208CE10 = .rdata:0x8208CE10; // type:object size:0x1C
lbl_8208CE2C = .rdata:0x8208CE2C; // type:object size:0x4
lbl_8208CE30 = .rdata:0x8208CE30; // type:object size:0x28
except_record_82530830 = .rdata:0x8208CE58; // type:object size:0x4 scope:global
lbl_8208CE70 = .rdata:0x8208CE70; // type:object size:0x10
lbl_8208CE80 = .rdata:0x8208CE80; // type:object size:0x18
except_record_825212F0 = .rdata:0x8208CE88; // type:object size:0x4 scope:global
lbl_8208CE98 = .rdata:0x8208CE98; // type:object size:0x15 data:string
lbl_8208CEB0 = .rdata:0x8208CEB0; // type:object size:0x12 data:string
lbl_8208CEC4 = .rdata:0x8208CEC4; // type:object size:0xF data:string
lbl_8208CED4 = .rdata:0x8208CED4; // type:object size:0xF data:string
except_record_82521408 = .rdata:0x8208CED8; // type:object size:0x4 scope:global
lbl_8208CEE4 = .rdata:0x8208CEE4; // type:object size:0xD data:string
lbl_8208CEF4 = .rdata:0x8208CEF4; // type:object size:0xD data:string
lbl_8208CF04 = .rdata:0x8208CF04; // type:object size:0xD data:string
lbl_8208CF14 = .rdata:0x8208CF14; // type:object size:0xD data:string
lbl_8208CF24 = .rdata:0x8208CF24; // type:object size:0xD data:string
lbl_8208CF34 = .rdata:0x8208CF34; // type:object size:0xD data:string
lbl_8208CF44 = .rdata:0x8208CF44; // type:object size:0xD data:string
lbl_8208CF54 = .rdata:0x8208CF54; // type:object size:0xD data:string
except_record_82521830 = .rdata:0x8208CF60; // type:object size:0x4 scope:global
lbl_8208CF64 = .rdata:0x8208CF64; // type:object size:0xD data:string
lbl_8208CF74 = .rdata:0x8208CF74; // type:object size:0xD data:string
lbl_8208CF84 = .rdata:0x8208CF84; // type:object size:0xC data:string
lbl_8208CF90 = .rdata:0x8208CF90; // type:object size:0x20 data:string
lbl_8208CFB0 = .rdata:0x8208CFB0; // type:object size:0x1B data:string
except_record_82522098 = .rdata:0x8208CFC0; // type:object size:0x4 scope:global
lbl_8208CFCC = .rdata:0x8208CFCC; // type:object size:0xD data:string
lbl_8208CFDC = .rdata:0x8208CFDC; // type:object size:0x13 data:string
lbl_8208CFF0 = .rdata:0x8208CFF0; // type:object size:0x10 data:string
lbl_8208D000 = .rdata:0x8208D000; // type:object size:0x1D data:string
vftable_8208D014 = .rdata:0x8208D014; // type:object size:0x1C scope:global
lbl_8208D034 = .rdata:0x8208D034; // type:object size:0x3 data:string
lbl_8208D038 = .rdata:0x8208D038; // type:object size:0xE data:string
lbl_8208D048 = .rdata:0x8208D048; // type:object size:0x14 data:string
lbl_8208D05C = .rdata:0x8208D05C; // type:object size:0x10 data:string
vftable_8208D060 = .rdata:0x8208D060; // type:object size:0x18 scope:global
lbl_8208D078 = .rdata:0x8208D078; // type:object size:0x4
lbl_8208D07C = .rdata:0x8208D07C; // type:object size:0xD data:string
except_record_825221D0 = .rdata:0x8208D080; // type:object size:0x4 scope:global
lbl_8208D08C = .rdata:0x8208D08C; // type:object size:0xA data:string
lbl_8208D098 = .rdata:0x8208D098; // type:object size:0xE data:string
lbl_8208D0A8 = .rdata:0x8208D0A8; // type:object size:0xB data:string
lbl_8208D0B4 = .rdata:0x8208D0B4; // type:object size:0xB data:string
lbl_8208D0C0 = .rdata:0x8208D0C0; // type:object size:0xA data:string
lbl_8208D0CC = .rdata:0x8208D0CC; // type:object size:0x14 data:string
except_record_82522758 = .rdata:0x8208D0D8; // type:object size:0x4 scope:global
lbl_8208D0E0 = .rdata:0x8208D0E0; // type:object size:0xD data:string
lbl_8208D0F0 = .rdata:0x8208D0F0; // type:object size:0xC data:string
lbl_8208D0FC = .rdata:0x8208D0FC; // type:object size:0xF data:string
lbl_8208D10C = .rdata:0x8208D10C; // type:object size:0x13 data:string
lbl_8208D120 = .rdata:0x8208D120; // type:object size:0x7 data:string
lbl_8208D128 = .rdata:0x8208D128; // type:object size:0x6 data:string
lbl_8208D130 = .rdata:0x8208D130; // type:object size:0x9 data:string
except_record_825227D8 = .rdata:0x8208D138; // type:object size:0x4 scope:global
lbl_8208D13C = .rdata:0x8208D13C; // type:object size:0x9 data:string
lbl_8208D148 = .rdata:0x8208D148; // type:object size:0xC data:string
lbl_8208D154 = .rdata:0x8208D154; // type:object size:0xC data:string
lbl_8208D160 = .rdata:0x8208D160; // type:object size:0xC data:string
lbl_8208D16C = .rdata:0x8208D16C; // type:object size:0xD data:string
lbl_8208D17C = .rdata:0x8208D17C; // type:object size:0xD data:string
lbl_8208D18C = .rdata:0x8208D18C; // type:object size:0xC data:string
lbl_8208D198 = .rdata:0x8208D198; // type:object size:0xC data:string
lbl_8208D1A4 = .rdata:0x8208D1A4; // type:object size:0xC data:string
lbl_8208D1B0 = .rdata:0x8208D1B0; // type:object size:0xC data:string
lbl_8208D1BC = .rdata:0x8208D1BC; // type:object size:0xC data:string
lbl_8208D1C8 = .rdata:0x8208D1C8; // type:object size:0xC data:string
vftable_8208D1CC = .rdata:0x8208D1CC; // type:object size:0x10 scope:global
lbl_8208D1E0 = .rdata:0x8208D1E0; // type:object size:0xB data:string
lbl_8208D1EC = .rdata:0x8208D1EC; // type:object size:0xB data:string
lbl_8208D1F8 = .rdata:0x8208D1F8; // type:object size:0xB data:string
lbl_8208D204 = .rdata:0x8208D204; // type:object size:0xC data:string
lbl_8208D210 = .rdata:0x8208D210; // type:object size:0xB data:string
lbl_8208D21C = .rdata:0x8208D21C; // type:object size:0xC data:string
lbl_8208D228 = .rdata:0x8208D228; // type:object size:0xB data:string
lbl_8208D234 = .rdata:0x8208D234; // type:object size:0xC data:string
lbl_8208D240 = .rdata:0x8208D240; // type:object size:0xB data:string
except_record_82522960 = .rdata:0x8208D248; // type:object size:0x4 scope:global
lbl_8208D24C = .rdata:0x8208D24C; // type:object size:0xB data:string
lbl_8208D258 = .rdata:0x8208D258; // type:object size:0xB data:string
lbl_8208D264 = .rdata:0x8208D264; // type:object size:0xD data:string
lbl_8208D274 = .rdata:0x8208D274; // type:object size:0xB data:string
lbl_8208D280 = .rdata:0x8208D280; // type:object size:0xB data:string
lbl_8208D28C = .rdata:0x8208D28C; // type:object size:0xB data:string
lbl_8208D298 = .rdata:0x8208D298; // type:object size:0xC data:string
lbl_8208D2A4 = .rdata:0x8208D2A4; // type:object size:0xC data:string
lbl_8208D2B0 = .rdata:0x8208D2B0; // type:object size:0xB data:string
lbl_8208D2BC = .rdata:0x8208D2BC; // type:object size:0xC data:string
lbl_8208D2C8 = .rdata:0x8208D2C8; // type:object size:0xE data:string
lbl_8208D2D8 = .rdata:0x8208D2D8; // type:object size:0xC data:string
lbl_8208D2E4 = .rdata:0x8208D2E4; // type:object size:0xC data:string
except_record_82522A60 = .rdata:0x8208D2E8; // type:object size:0x4 scope:global
lbl_8208D2F0 = .rdata:0x8208D2F0; // type:object size:0xC data:string
lbl_8208D2FC = .rdata:0x8208D2FC; // type:object size:0xB data:string
lbl_8208D308 = .rdata:0x8208D308; // type:object size:0xC data:string
lbl_8208D314 = .rdata:0x8208D314; // type:object size:0xC data:string
lbl_8208D320 = .rdata:0x8208D320; // type:object size:0xB data:string
lbl_8208D32C = .rdata:0x8208D32C; // type:object size:0x10 data:string
lbl_8208D33C = .rdata:0x8208D33C; // type:object size:0xD data:string
lbl_8208D34C = .rdata:0x8208D34C; // type:object size:0xB data:string
lbl_8208D358 = .rdata:0x8208D358; // type:object size:0xB data:string
lbl_8208D364 = .rdata:0x8208D364; // type:object size:0x6 data:string
lbl_8208D36C = .rdata:0x8208D36C; // type:object size:0x10 data:string
lbl_8208D37C = .rdata:0x8208D37C; // type:object size:0x6 data:string
lbl_8208D384 = .rdata:0x8208D384; // type:object size:0x1 data:byte
lbl_8208D388 = .rdata:0x8208D388; // type:object size:0x3 data:string
lbl_8208D38C = .rdata:0x8208D38C; // type:object size:0x2 data:string
lbl_8208D390 = .rdata:0x8208D390; // type:object size:0x3 data:string
lbl_8208D394 = .rdata:0x8208D394; // type:object size:0x1 data:byte
lbl_8208D398 = .rdata:0x8208D398; // type:object size:0x4 data:4byte
lbl_8208D39C = .rdata:0x8208D39C; // type:object size:0x2 data:string
lbl_8208D3A0 = .rdata:0x8208D3A0; // type:object size:0x11 data:string
lbl_8208D3B4 = .rdata:0x8208D3B4; // type:object size:0x4
lbl_8208D3B8 = .rdata:0x8208D3B8; // type:object size:0x10
except_record_82530FD8 = .rdata:0x8208D3C8; // type:object size:0x4 scope:global
lbl_8208D3D8 = .rdata:0x8208D3D8; // type:object size:0x8
except_record_82522B58 = .rdata:0x8208D3E0; // type:object size:0x4 scope:global
lbl_8208D3F0 = .rdata:0x8208D3F0; // type:object size:0x38
lbl_8208D428 = .rdata:0x8208D428; // type:object size:0xA data:string
lbl_8208D434 = .rdata:0x8208D434; // type:object size:0x4 data:string
lbl_8208D438 = .rdata:0x8208D438; // type:object size:0x8
except_record_825312A8 = .rdata:0x8208D440; // type:object size:0x4 scope:global
lbl_8208D468 = .rdata:0x8208D468; // type:object size:0x1C
lbl_8208D484 = .rdata:0x8208D484; // type:object size:0x48
except_record_82522C80 = .rdata:0x8208D4B0; // type:object size:0x4 scope:global
lbl_8208D4CC = .rdata:0x8208D4CC; // type:object size:0x44
lbl_8208D510 = .rdata:0x8208D510; // type:object size:0x40 data:4byte
lbl_8208D550 = .rdata:0x8208D550; // type:object size:0x4 align:4 data:float
lbl_8208D554 = .rdata:0x8208D554; // type:object size:0x9 data:string
lbl_8208D560 = .rdata:0x8208D560; // type:object size:0x8 align:4 data:float
lbl_8208D568 = .rdata:0x8208D568; // type:object size:0x8
except_record_82531F08 = .rdata:0x8208D570; // type:object size:0x4 scope:global
lbl_8208D588 = .rdata:0x8208D588; // type:object size:0x8
lbl_8208D590 = .rdata:0x8208D590; // type:object size:0x8 data:string
lbl_8208D598 = .rdata:0x8208D598; // type:object size:0x18
lbl_8208D5B0 = .rdata:0x8208D5B0; // type:object size:0x4 align:4 data:float
lbl_8208D5B4 = .rdata:0x8208D5B4; // type:object size:0x4 align:4 data:float
lbl_8208D5B8 = .rdata:0x8208D5B8; // type:object size:0x4 align:4 data:float
lbl_8208D5BC = .rdata:0x8208D5BC; // type:object size:0x4 align:4 data:float
lbl_8208D5C0 = .rdata:0x8208D5C0; // type:object size:0x8
except_record_825323C0 = .rdata:0x8208D5C8; // type:object size:0x4 scope:global
lbl_8208D5D8 = .rdata:0x8208D5D8; // type:object size:0x8
lbl_8208D5E0 = .rdata:0x8208D5E0; // type:object size:0xE data:string
lbl_8208D5F0 = .rdata:0x8208D5F0; // type:object size:0x18
except_record_82522F28 = .rdata:0x8208D5F8; // type:object size:0x4 scope:global
lbl_8208D608 = .rdata:0x8208D608; // type:object size:0xF data:string
lbl_8208D618 = .rdata:0x8208D618; // type:object size:0x8
except_record_825324A0 = .rdata:0x8208D620; // type:object size:0x4 scope:global
lbl_8208D628 = .rdata:0x8208D628; // type:object size:0x14 data:string
lbl_8208D640 = .rdata:0x8208D640; // type:object size:0x8
